#version 330

//Zmienne jednorodne
uniform mat4 P; //Macierz rzutowania
uniform mat4 V; //Macierz widoku
uniform mat4 M; //Macierz modelu
uniform vec4 lp; //polozenie zrodla swiatla, wyrazone w przestrzeni swiata

//Atrybuty
in vec3 vertex; //wspolrzedne wierzcholka, wyrazone w przestrzeni modelu
in vec3 normal; //wektor normalny w wierzcholku, wyrazone w przestrzeni modelu
in vec2 texCoords; //wspolrzednie teksturowania

//Zmienne interpolowane
out vec4 n; //Wektor normalny w przestrzeni oka
out vec4 l; //Wektor do swiatla w przestrzeni oka
out vec4 v; //Wektor do obserwatora w przestrzeni oka
out vec2 iTexCoords; //Interpolowane wspolrzedne teksturowania


void main(void) {
    vec4 v1 = vec4(vertex,1.0f);
    vec4 n1 = vec4(normal,0.0f);
    //Obliczenie wektora do swiatla w przestrzeni oka
    l=normalize(V*(lp-M*v1));
    //Obliczenie wektora normalnego w przestrzeni oka
    n=normalize(V*M*n1);
    //Obliczenie wektora do obserwatora w przestrzeni oka
    v=normalize(vec4(0,0,0,1)-V*M*v1);
    iTexCoords=texCoords;

    //Obliczenie wspolrzednej wierzcholka w przestrzeni przyciecia
    gl_Position=P*V*M*v1;
}

